Date,Close,NetIncomeContinuousOperations,NormalizedEBITDA,TotalExpenses,MarketCap,InvestedCapital,NormalizedIncome,TotalCapitalization,NetTangibleAssets,GrossProfit,DepreciationAmortizationDepletion
1989-12-31,-0.6435999912242663,-0.6593276933278832,-0.6596346366653952,-0.7151733434001551,-0.7038650427816043,-0.6913186583033766,-0.660540499935462,-0.7026436260378742,-0.7640305461290552,-0.6582918818010755,-0.6081624384314329
1990-03-31,-0.6408064256108996,-0.658099348001138,-0.6592344208829403,-0.724177858600918,-0.7023269746762693,-0.6915716733712888,-0.6595582532003836,-0.7022911628752134,-0.7634719480420864,-0.66287764474117,-0.6115020952350843
1990-06-30,-0.6382922149944692,-0.660205082846987,-0.6602349603390778,-0.7221339948564993,-0.7008991862509238,-0.6920485094608155,-0.661364296021764,-0.7028647283908348,-0.7643809582131316,-0.6622940021851579,-0.6062143052959696
1990-09-30,-0.6470919677959809,-0.6639427621983689,-0.6646608760509328,-0.7203492124317956,-0.7072282909732612,-0.6915899196502248,-0.6658304252597351,-0.7036450896365781,-0.7656177067451658,-0.664774483048209,-0.5961025666404699
1990-12-31,-0.6392699653057482,-0.65481791119969,-0.6551734077962648,-0.7069000132572547,-0.7022837160933273,-0.6916057330919693,-0.6560354568609738,-0.7023665977956353,-0.7635915004001831,-0.6496518875343974,-0.608811816143254
1991-03-31,-0.625302105950905,-0.6582221825338125,-0.6614826918961433,-0.708972663814975,-0.6922896214523673,-0.6885367089749386,-0.6605915372733618,-0.698864076404324,-0.7580405607389027,-0.6582814596125752,-0.6099250350778045
1991-06-30,-0.6401080302965567,-0.6905452124175943,-0.6904512519144287,-0.6970952246467054,-0.7024086365289978,-0.6885099477658324,-0.6905509565029763,-0.7007902680792338,-0.7610932683654739,-0.6657124800132284,-0.6028746484923183
1991-09-30,-0.6356383190575681,-0.6669785299344678,-0.6659674628701241,-0.7104350339307,-0.6993089393737232,-0.6873823277275893,-0.667693700812791,-0.69948446359469,-0.7590237758218699,-0.6699855772983163,-0.5987928457323001
1991-12-31,-0.6317971526506845,-0.6520980036904683,-0.6497351815758471,-0.6980970057496035,-0.6967272358918142,-0.6867351930346601,-0.6523037940115054,-0.697454223753681,-0.7558061683910274,-0.6543210279824936,-0.6063070735405155
1992-03-31,-0.6307495675011726,-0.6575202709185295,-0.6561033209378514,-0.7035319561009592,-0.6958111844957042,-0.683635758452736,-0.657986632765895,-0.6953186351444968,-0.7524215999083604,-0.6602825198046165,-0.6059360005623321
1992-06-30,-0.6364763840483766,-0.65811689579152,-0.6568331261882104,-0.7016032396097471,-0.699583385165121,-0.6826833026922783,-0.6589966640954922,-0.6948712280302707,-0.7517125307499941,-0.6579166830150677,-0.5994422234441211
1992-09-30,-0.6380826948357657,-0.6641006923118076,-0.6663794497050042,-0.6960185978292229,-0.7009267596744377,-0.681828160419479,-0.666544691103335,-0.694012830659953,-0.7503521073647564,-0.6593236784625967,-0.5968447125968368
1992-12-31,-0.6299114868663591,-0.6529227498384259,-0.6552087209535402,-0.6889140123063704,-0.6955900386045664,-0.6805934955448114,-0.6546838521259153,-0.6927720562792211,-0.748385677198822,-0.6556446459220209,-0.615954970973286
1993-03-30,-0.6341018587524166,-0.6617668361909916,-0.6621183287271012,-0.6863059270212389,-0.6988537640988132,-0.6821419964171778,-0.6624827127750688,-0.692727835808629,-0.7483155947820067,-0.6606889851561248,-0.6128008506587265
1993-06-30,-0.6412254659283064,-0.7142698250141595,-0.717477588282565,-0.6653548843002824,-0.7033820062846615,-0.682353653252835,-0.7142290713458096,-0.6961835355251956,-0.753792329531365,-0.6767912663889566,-0.6140996060823686
1993-09-30,-0.6502347388885216,-0.6807535453843966,-0.6797278231551203,-0.6673699612313995,-0.709213727082939,-0.6760173287876693,-0.6800890384466424,-0.6961068000026975,-0.753670715925715,-0.6824713591215736,-0.613079155392364
